"respondent_id","age","candidate"
1,48,"Trump"
2,96,"Biden"
3,68,"Trump"
4,31,"Biden"
5,84,"Biden"
6,59,"Trump"
7,67,"Trump"
8,60,"Biden"
9,31,"Trump"
10,42,"Biden"
11,86,"Biden"
12,74,"Biden"
13,26,"Trump"
14,89,"Biden"
15,43,"Biden"
16,24,"Biden"
17,59,"Trump"
18,26,"Biden"
19,100,"Biden"
20,53,"Biden"
21,95,"Trump"
22,98,"Biden"
23,60,"Biden"
24,93,"Biden"
25,32,"Trump"
26,49,"Trump"
27,24,"Trump"
28,26,"Biden"
29,58,"Biden"
30,91,"Biden"
31,40,"Biden"
32,44,"Biden"
33,77,"Trump"
34,70,"Trump"
35,24,"Trump"
36,70,"Trump"
37,44,"Trump"
38,55,"Biden"
39,51,"Biden"
40,86,"Trump"
41,89,"Biden"
42,93,"Biden"
43,80,"Trump"
44,30,"Biden"
45,99,"Trump"
46,42,"Biden"
47,55,"Trump"
48,38,"Biden"
49,96,"Trump"
50,58,"Biden"
51,64,"Trump"
52,77,"Trump"
53,33,"Trump"
54,23,"Trump"
55,89,"Trump"
56,56,"Biden"
57,48,"Trump"
58,98,"Biden"
59,67,"Trump"
60,51,"Biden"
61,21,"Biden"
62,30,"Biden"
63,86,"Biden"
64,42,"Biden"
65,69,"Biden"
66,39,"Biden"
67,49,"Biden"
68,42,"Biden"
69,52,"Trump"
70,57,"Biden"
71,47,"Biden"
72,29,"Biden"
73,48,"Biden"
74,47,"Biden"
75,81,"Biden"
76,31,"Trump"
77,88,"Trump"
78,84,"Biden"
79,40,"Trump"
80,96,"Biden"
81,54,"Trump"
82,25,"Biden"
83,68,"Biden"
84,91,"Trump"
85,67,"Trump"
86,91,"Biden"
87,93,"Trump"
88,63,"Biden"
89,34,"Trump"
90,79,"Trump"
91,63,"Trump"
92,71,"Biden"
93,52,"Biden"
94,96,"Trump"
95,41,"Biden"
96,24,"Trump"
97,96,"Trump"
98,40,"Trump"
99,43,"Biden"
100,49,"Biden"
101,24,"Biden"
102,44,"Trump"
103,59,"Biden"
104,22,"Biden"
105,87,"Trump"
106,33,"Biden"
107,41,"Biden"
108,49,"Trump"
109,38,"Trump"
110,72,"Trump"
111,92,"Biden"
112,53,"Trump"
113,100,"Trump"
114,56,"Biden"
115,71,"Biden"
116,26,"Biden"
117,88,"Trump"
118,65,"Trump"
119,94,"Biden"
120,100,"Biden"
121,73,"Trump"
122,56,"Trump"
123,85,"Biden"
124,18,"Biden"
125,57,"Biden"
126,47,"Biden"
127,33,"Trump"
128,71,"Biden"
129,92,"Trump"
130,65,"Biden"
131,37,"Trump"
132,84,"Biden"
133,53,"Trump"
134,69,"Biden"
135,39,"Biden"
136,66,"Trump"
137,59,"Trump"
138,76,"Trump"
139,28,"Trump"
140,72,"Biden"
141,25,"Biden"
142,63,"Biden"
143,83,"Biden"
144,94,"Trump"
145,63,"Trump"
146,87,"Biden"
147,89,"Trump"
148,61,"Biden"
149,49,"Biden"
150,53,"Biden"
151,62,"Trump"
152,31,"Trump"
153,33,"Biden"
154,50,"Trump"
155,57,"Trump"
156,57,"Biden"
157,27,"Trump"
158,89,"Trump"
159,99,"Trump"
160,26,"Biden"
161,24,"Biden"
162,24,"Biden"
163,75,"Trump"
164,78,"Trump"
165,91,"Trump"
166,41,"Biden"
167,80,"Biden"
168,71,"Trump"
169,40,"Biden"
170,43,"Biden"
171,50,"Trump"
172,74,"Biden"
173,46,"Biden"
174,27,"Biden"
175,70,"Biden"
176,71,"Trump"
177,94,"Biden"
178,28,"Biden"
179,42,"Trump"
180,69,"Trump"
181,43,"Biden"
182,24,"Trump"
183,42,"Biden"
184,49,"Biden"
185,41,"Trump"
186,74,"Trump"
187,90,"Trump"
188,40,"Trump"
189,31,"Trump"
190,23,"Trump"
191,18,"Trump"
192,75,"Trump"
193,98,"Trump"
194,46,"Biden"
195,43,"Trump"
196,44,"Trump"
197,24,"Trump"
198,77,"Biden"
199,43,"Biden"
200,58,"Trump"
201,23,"Trump"
202,48,"Trump"
203,34,"Trump"
204,81,"Trump"
205,54,"Trump"
206,74,"Biden"
207,37,"Trump"
208,52,"Biden"
209,50,"Biden"
210,83,"Biden"
211,21,"Trump"
212,91,"Trump"
213,22,"Trump"
214,42,"Trump"
215,25,"Biden"
216,72,"Trump"
217,62,"Biden"
218,35,"Trump"
219,59,"Trump"
220,48,"Trump"
221,23,"Biden"
222,88,"Biden"
223,78,"Trump"
224,65,"Biden"
225,34,"Trump"
226,62,"Biden"
227,80,"Trump"
228,70,"Trump"
229,70,"Biden"
230,80,"Trump"
231,88,"Biden"
232,99,"Biden"
233,34,"Trump"
234,19,"Trump"
235,66,"Trump"
236,19,"Biden"
237,30,"Trump"
238,41,"Trump"
239,66,"Trump"
240,84,"Trump"
241,99,"Trump"
242,19,"Biden"
243,54,"Biden"
244,80,"Biden"
245,93,"Trump"
246,30,"Biden"
247,59,"Biden"
248,78,"Biden"
249,87,"Biden"
250,55,"Biden"
251,81,"Trump"
252,97,"Trump"
253,53,"Biden"
254,52,"Biden"
255,84,"Trump"
256,65,"Biden"
257,83,"Trump"
258,40,"Biden"
259,84,"Trump"
260,26,"Biden"
261,78,"Trump"
262,56,"Trump"
263,48,"Biden"
264,90,"Biden"
265,53,"Trump"
266,39,"Biden"
267,61,"Trump"
268,58,"Biden"
269,60,"Trump"
270,56,"Trump"
271,54,"Biden"
272,50,"Trump"
273,100,"Biden"
274,29,"Trump"
275,38,"Trump"
276,98,"Trump"
277,93,"Trump"
278,52,"Trump"
279,47,"Biden"
280,67,"Trump"
281,64,"Trump"
282,84,"Trump"
283,99,"Biden"
284,98,"Biden"
285,59,"Trump"
286,57,"Trump"
287,59,"Biden"
288,43,"Biden"
289,30,"Biden"
290,37,"Trump"
291,37,"Trump"
292,58,"Trump"
293,25,"Biden"
294,56,"Biden"
295,91,"Trump"
296,98,"Biden"
297,80,"Trump"
298,99,"Biden"
299,28,"Biden"
300,19,"Biden"
301,36,"Biden"
302,94,"Biden"
303,30,"Trump"
304,48,"Biden"
305,47,"Trump"
306,39,"Biden"
307,91,"Biden"
308,33,"Trump"
309,86,"Biden"
310,53,"Biden"
311,67,"Trump"
312,50,"Biden"
313,97,"Biden"
314,45,"Biden"
315,66,"Biden"
316,29,"Trump"
317,70,"Trump"
318,45,"Biden"
319,83,"Trump"
320,67,"Biden"
321,93,"Biden"
322,64,"Trump"
323,68,"Trump"
324,23,"Trump"
325,97,"Biden"
326,32,"Biden"
327,36,"Biden"
328,76,"Biden"
329,20,"Trump"
330,50,"Biden"
331,65,"Biden"
332,92,"Biden"
333,62,"Trump"
334,27,"Biden"
335,59,"Trump"
336,41,"Biden"
337,35,"Biden"
338,98,"Trump"
339,76,"Trump"
340,26,"Biden"
341,70,"Trump"
342,28,"Biden"
343,25,"Trump"
344,22,"Biden"
345,46,"Trump"
346,67,"Trump"
347,87,"Biden"
348,91,"Biden"
349,43,"Biden"
350,90,"Trump"
351,28,"Trump"
352,23,"Trump"
353,93,"Trump"
354,100,"Biden"
355,73,"Trump"
356,44,"Biden"
357,85,"Biden"
358,45,"Trump"
359,84,"Trump"
360,57,"Biden"
361,23,"Trump"
362,53,"Trump"
363,72,"Trump"
364,65,"Trump"
365,27,"Biden"
366,42,"Biden"
367,55,"Biden"
368,42,"Biden"
369,21,"Trump"
370,96,"Trump"
371,69,"Trump"
372,39,"Trump"
373,41,"Biden"
374,56,"Trump"
375,64,"Biden"
376,77,"Trump"
377,80,"Trump"
378,54,"Trump"
379,63,"Biden"
380,71,"Trump"
381,64,"Trump"
382,96,"Trump"
383,33,"Biden"
384,36,"Biden"
385,89,"Trump"
386,48,"Biden"
387,54,"Biden"
388,65,"Biden"
389,77,"Biden"
390,79,"Trump"
391,97,"Trump"
392,26,"Biden"
393,28,"Trump"
394,60,"Trump"
395,47,"Biden"
396,78,"Biden"
397,91,"Biden"
398,72,"Trump"
399,78,"Trump"
400,51,"Trump"
401,74,"Biden"
402,55,"Biden"
403,80,"Trump"
404,63,"Biden"
405,95,"Biden"
406,87,"Trump"
407,35,"Biden"
408,19,"Biden"
409,89,"Biden"
410,92,"Biden"
411,38,"Biden"
412,74,"Biden"
413,88,"Trump"
414,89,"Trump"
415,76,"Biden"
416,91,"Biden"
417,54,"Biden"
418,98,"Biden"
419,72,"Trump"
420,23,"Biden"
421,57,"Trump"
422,23,"Biden"
423,45,"Biden"
424,49,"Biden"
425,66,"Trump"
426,82,"Trump"
427,86,"Trump"
428,92,"Trump"
429,64,"Biden"
430,37,"Trump"
431,19,"Biden"
432,79,"Biden"
433,80,"Trump"
434,79,"Trump"
435,27,"Biden"
436,76,"Biden"
437,66,"Biden"
438,24,"Biden"
439,78,"Biden"
440,55,"Trump"
441,53,"Biden"
442,40,"Trump"
443,51,"Biden"
444,21,"Biden"
445,71,"Biden"
446,46,"Biden"
447,75,"Trump"
448,92,"Trump"
449,73,"Biden"
450,68,"Trump"
451,67,"Biden"
452,65,"Trump"
453,20,"Biden"
454,50,"Biden"
455,51,"Biden"
456,83,"Biden"
457,81,"Trump"
458,57,"Trump"
459,75,"Trump"
460,37,"Trump"
461,95,"Trump"
462,42,"Biden"
463,88,"Biden"
464,57,"Biden"
465,78,"Trump"
466,39,"Trump"
467,97,"Biden"
468,73,"Trump"
469,50,"Trump"
470,81,"Trump"
471,70,"Biden"
472,48,"Biden"
473,63,"Trump"
474,89,"Trump"
475,41,"Biden"
476,77,"Biden"
477,47,"Trump"
478,40,"Biden"
479,34,"Biden"
480,76,"Biden"
481,74,"Trump"
482,60,"Biden"
483,40,"Biden"
484,62,"Trump"
485,25,"Trump"
486,96,"Trump"
487,53,"Trump"
488,84,"Biden"
489,56,"Trump"
490,50,"Trump"
491,55,"Trump"
492,45,"Trump"
493,98,"Biden"
494,70,"Trump"
495,27,"Biden"
496,58,"Biden"
497,25,"Biden"
498,18,"Trump"
499,97,"Trump"
500,83,"Trump"
501,95,"Biden"
502,29,"Biden"
503,89,"Biden"
504,58,"Biden"
505,25,"Trump"
506,74,"Biden"
507,90,"Trump"
508,69,"Trump"
509,84,"Biden"
510,57,"Biden"
511,19,"Biden"
512,82,"Biden"
513,90,"Biden"
514,24,"Trump"
515,94,"Trump"
516,46,"Trump"
517,37,"Biden"
518,95,"Biden"
519,97,"Trump"
520,24,"Trump"
521,62,"Trump"
522,93,"Trump"
523,42,"Trump"
524,30,"Trump"
525,27,"Trump"
526,58,"Trump"
527,29,"Biden"
528,25,"Biden"
529,88,"Trump"
530,32,"Biden"
531,100,"Trump"
532,66,"Trump"
533,56,"Biden"
534,52,"Biden"
535,23,"Biden"
536,88,"Biden"
537,21,"Biden"
538,91,"Trump"
539,98,"Biden"
540,65,"Trump"
541,25,"Trump"
542,70,"Trump"
543,84,"Trump"
544,70,"Trump"
545,31,"Biden"
546,45,"Biden"
547,23,"Trump"
548,26,"Biden"
549,50,"Biden"
550,63,"Biden"
551,81,"Biden"
552,36,"Biden"
553,18,"Trump"
554,69,"Trump"
555,85,"Biden"
556,92,"Biden"
557,22,"Biden"
558,36,"Biden"
559,52,"Biden"
560,50,"Trump"
561,86,"Biden"
562,78,"Biden"
563,40,"Trump"
564,58,"Trump"
565,80,"Trump"
566,66,"Biden"
567,86,"Biden"
568,81,"Biden"
569,93,"Trump"
570,19,"Biden"
571,35,"Biden"
572,21,"Biden"
573,89,"Biden"
574,82,"Trump"
575,92,"Trump"
576,28,"Biden"
577,96,"Biden"
578,96,"Biden"
579,74,"Biden"
580,73,"Trump"
581,32,"Biden"
582,96,"Trump"
583,69,"Trump"
584,78,"Biden"
585,53,"Trump"
586,20,"Trump"
587,24,"Biden"
588,85,"Biden"
589,70,"Biden"
590,41,"Trump"
591,85,"Biden"
592,84,"Trump"
593,28,"Biden"
594,91,"Biden"
595,22,"Biden"
596,49,"Biden"
597,28,"Trump"
598,91,"Trump"
599,96,"Trump"
600,77,"Biden"
601,48,"Trump"
602,91,"Biden"
603,62,"Biden"
604,76,"Trump"
605,41,"Trump"
606,52,"Biden"
607,27,"Trump"
608,81,"Biden"
609,89,"Biden"
610,61,"Trump"
611,59,"Trump"
612,49,"Trump"
613,56,"Trump"
614,24,"Biden"
615,55,"Biden"
616,34,"Trump"
617,50,"Trump"
618,91,"Biden"
619,91,"Trump"
620,19,"Trump"
621,96,"Biden"
622,83,"Trump"
623,87,"Biden"
624,76,"Biden"
625,64,"Biden"
626,26,"Trump"
627,40,"Trump"
628,42,"Biden"
629,32,"Biden"
630,89,"Biden"
631,38,"Biden"
632,65,"Biden"
633,90,"Trump"
634,60,"Trump"
635,73,"Biden"
636,92,"Trump"
637,21,"Biden"
638,88,"Trump"
639,73,"Trump"
640,67,"Biden"
641,28,"Biden"
642,92,"Trump"
643,77,"Trump"
644,91,"Trump"
645,84,"Biden"
646,75,"Biden"
647,57,"Biden"
648,30,"Biden"
649,25,"Trump"
650,19,"Biden"
651,23,"Biden"
652,34,"Trump"
653,49,"Trump"
654,95,"Biden"
655,88,"Trump"
656,94,"Trump"
657,89,"Biden"
658,92,"Biden"
659,34,"Trump"
660,88,"Biden"
661,72,"Trump"
662,36,"Trump"
663,32,"Biden"
664,63,"Trump"
665,31,"Biden"
666,44,"Biden"
667,98,"Trump"
668,50,"Biden"
669,67,"Biden"
670,35,"Biden"
671,37,"Biden"
672,59,"Biden"
673,91,"Biden"
674,70,"Biden"
675,80,"Biden"
676,90,"Trump"
677,48,"Trump"
678,100,"Trump"
679,72,"Trump"
680,35,"Trump"
681,61,"Trump"
682,38,"Biden"
683,46,"Biden"
684,53,"Biden"
685,40,"Biden"
686,59,"Biden"
687,86,"Trump"
688,83,"Trump"
689,99,"Trump"
690,93,"Biden"
691,79,"Trump"
692,81,"Trump"
693,94,"Trump"
694,68,"Biden"
695,35,"Trump"
696,27,"Biden"
697,90,"Trump"
698,100,"Biden"
699,89,"Biden"
700,19,"Biden"
701,60,"Trump"
702,22,"Biden"
703,44,"Biden"
704,40,"Trump"
705,20,"Trump"
706,32,"Trump"
707,75,"Trump"
708,24,"Biden"
709,51,"Trump"
710,48,"Biden"
711,99,"Biden"
712,35,"Biden"
713,63,"Biden"
714,26,"Biden"
715,96,"Biden"
716,34,"Trump"
717,24,"Biden"
718,25,"Biden"
719,82,"Biden"
720,26,"Biden"
721,42,"Trump"
722,19,"Biden"
723,28,"Biden"
724,85,"Biden"
725,57,"Trump"
726,37,"Trump"
727,28,"Trump"
728,35,"Trump"
729,71,"Biden"
730,31,"Trump"
731,84,"Trump"
732,84,"Trump"
733,56,"Trump"
734,40,"Biden"
735,96,"Biden"
736,57,"Biden"
737,50,"Trump"
738,54,"Trump"
739,77,"Biden"
740,46,"Biden"
741,87,"Trump"
742,42,"Biden"
743,59,"Biden"
744,43,"Biden"
745,61,"Trump"
746,25,"Trump"
747,33,"Biden"
748,56,"Biden"
749,82,"Biden"
750,75,"Trump"
751,73,"Biden"
752,60,"Trump"
753,84,"Biden"
754,73,"Trump"
755,39,"Trump"
756,34,"Trump"
757,31,"Biden"
758,81,"Trump"
759,41,"Trump"
760,25,"Biden"
761,37,"Trump"
762,91,"Trump"
763,67,"Trump"
764,34,"Biden"
765,26,"Trump"
766,52,"Biden"
767,80,"Trump"
768,74,"Trump"
769,33,"Trump"
770,69,"Biden"
771,52,"Biden"
772,71,"Biden"
773,43,"Biden"
774,30,"Biden"
775,53,"Biden"
776,64,"Biden"
777,42,"Biden"
778,45,"Trump"
779,46,"Trump"
780,94,"Biden"
781,61,"Biden"
782,71,"Biden"
783,42,"Trump"
784,46,"Trump"
785,37,"Trump"
786,30,"Trump"
787,94,"Trump"
788,52,"Biden"
789,72,"Biden"
790,22,"Biden"
791,73,"Biden"
792,94,"Trump"
793,61,"Biden"
794,89,"Trump"
795,55,"Trump"
796,41,"Trump"
797,97,"Trump"
798,92,"Biden"
799,65,"Biden"
800,32,"Biden"
801,82,"Biden"
802,71,"Trump"
803,27,"Trump"
804,59,"Biden"
805,58,"Trump"
806,42,"Biden"
807,69,"Biden"
808,54,"Biden"
809,44,"Trump"
810,90,"Biden"
811,100,"Biden"
812,52,"Biden"
813,51,"Trump"
814,80,"Biden"
815,93,"Trump"
816,96,"Biden"
817,66,"Biden"
818,52,"Biden"
819,46,"Biden"
820,88,"Trump"
821,62,"Biden"
822,51,"Trump"
823,90,"Trump"
824,64,"Biden"
825,18,"Trump"
826,27,"Biden"
827,58,"Biden"
828,58,"Trump"
829,56,"Trump"
830,23,"Biden"
831,49,"Trump"
832,78,"Trump"
833,97,"Biden"
834,33,"Trump"
835,19,"Trump"
836,51,"Biden"
837,95,"Trump"
838,47,"Biden"
839,45,"Biden"
840,75,"Trump"
841,47,"Trump"
842,56,"Biden"
843,87,"Trump"
844,85,"Trump"
845,84,"Trump"
846,63,"Biden"
847,76,"Trump"
848,65,"Trump"
849,27,"Trump"
850,45,"Biden"
851,93,"Trump"
852,84,"Trump"
853,18,"Biden"
854,61,"Trump"
855,66,"Trump"
856,50,"Biden"
857,53,"Biden"
858,30,"Biden"
859,96,"Trump"
860,94,"Trump"
861,63,"Biden"
862,35,"Biden"
863,67,"Trump"
864,43,"Trump"
865,53,"Biden"
866,53,"Biden"
867,73,"Biden"
868,74,"Biden"
869,20,"Trump"
870,28,"Trump"
871,68,"Biden"
872,47,"Biden"
873,33,"Trump"
874,28,"Trump"
875,83,"Trump"
876,39,"Trump"
877,34,"Trump"
878,22,"Trump"
879,96,"Biden"
880,79,"Trump"
881,52,"Biden"
882,39,"Biden"
883,80,"Trump"
884,32,"Trump"
885,52,"Biden"
886,47,"Trump"
887,51,"Biden"
888,86,"Biden"
889,86,"Trump"
890,88,"Trump"
891,19,"Biden"
892,97,"Trump"
893,40,"Trump"
894,38,"Trump"
895,99,"Trump"
896,36,"Trump"
897,26,"Biden"
898,100,"Trump"
899,79,"Biden"
900,100,"Trump"
901,86,"Trump"
902,62,"Biden"
903,97,"Biden"
904,49,"Biden"
905,65,"Trump"
906,32,"Trump"
907,43,"Trump"
908,37,"Biden"
909,52,"Biden"
910,72,"Biden"
911,48,"Trump"
912,41,"Biden"
913,34,"Biden"
914,88,"Biden"
915,74,"Biden"
916,94,"Trump"
917,52,"Trump"
918,75,"Biden"
919,71,"Trump"
920,30,"Biden"
921,95,"Trump"
922,85,"Biden"
923,42,"Trump"
924,46,"Biden"
925,70,"Biden"
926,33,"Trump"
927,58,"Biden"
928,26,"Biden"
929,54,"Trump"
930,71,"Biden"
931,41,"Biden"
932,31,"Biden"
933,47,"Biden"
934,79,"Trump"
935,57,"Trump"
936,56,"Trump"
937,89,"Biden"
938,31,"Biden"
939,65,"Trump"
940,82,"Trump"
941,40,"Trump"
942,43,"Trump"
943,63,"Trump"
944,40,"Biden"
945,80,"Trump"
946,38,"Biden"
947,98,"Trump"
948,56,"Trump"
949,88,"Trump"
950,62,"Biden"
951,64,"Trump"
952,93,"Trump"
953,63,"Trump"
954,100,"Biden"
955,77,"Trump"
956,100,"Trump"
957,34,"Biden"
958,26,"Trump"
959,40,"Trump"
960,48,"Biden"
961,55,"Biden"
962,50,"Trump"
963,97,"Trump"
964,77,"Biden"
965,89,"Biden"
966,22,"Trump"
967,80,"Biden"
968,91,"Trump"
969,58,"Biden"
970,54,"Trump"
971,63,"Trump"
972,100,"Biden"
973,33,"Biden"
974,23,"Biden"
975,69,"Biden"
976,89,"Biden"
977,95,"Biden"
978,63,"Biden"
979,25,"Trump"
980,60,"Biden"
981,41,"Trump"
982,22,"Trump"
983,31,"Biden"
984,82,"Trump"
985,21,"Trump"
986,52,"Trump"
987,99,"Biden"
988,27,"Biden"
989,29,"Biden"
990,65,"Trump"
991,20,"Trump"
992,43,"Biden"
993,93,"Trump"
994,77,"Biden"
995,62,"Biden"
996,25,"Biden"
997,34,"Biden"
998,22,"Biden"
999,100,"Trump"
1000,49,"Biden"
1001,19,"Trump"
1002,34,"Trump"
1003,66,"Biden"
1004,89,"Trump"
1005,68,"Biden"
1006,35,"Trump"
1007,43,"Trump"
1008,47,"Biden"
1009,100,"Trump"
1010,86,"Trump"
1011,63,"Biden"
1012,29,"Trump"
1013,73,"Trump"
1014,18,"Trump"
1015,65,"Biden"
1016,69,"Biden"
1017,24,"Biden"
1018,86,"Biden"
1019,27,"Trump"
1020,53,"Trump"
1021,25,"Biden"
1022,66,"Biden"
1023,86,"Trump"
1024,56,"Trump"
1025,39,"Biden"
1026,93,"Trump"
1027,27,"Trump"
1028,79,"Trump"
1029,82,"Biden"
1030,64,"Trump"
1031,31,"Biden"
1032,88,"Trump"
1033,80,"Biden"
1034,51,"Biden"
1035,91,"Biden"
1036,96,"Biden"
1037,36,"Trump"
1038,99,"Trump"
1039,39,"Trump"
1040,35,"Biden"
1041,68,"Trump"
1042,84,"Trump"
1043,69,"Biden"
1044,80,"Biden"
1045,54,"Trump"
1046,35,"Trump"
1047,58,"Trump"
1048,82,"Biden"
1049,56,"Biden"
1050,32,"Biden"
1051,66,"Trump"
1052,87,"Trump"
1053,57,"Trump"
