"respondent_id","age","candidate"
1054,91,"Biden"
1055,77,"Biden"
1056,51,"Trump"
1057,35,"Biden"
1058,86,"Biden"
1059,77,"Biden"
1060,52,"Trump"
1061,87,"Biden"
1062,71,"Trump"
1063,60,"Biden"
1064,90,"Trump"
1065,39,"Biden"
1066,37,"Trump"
1067,64,"Biden"
1068,58,"Trump"
1069,31,"Trump"
1070,46,"Trump"
1071,28,"Biden"
1072,77,"Biden"
1073,37,"Trump"
1074,98,"Biden"
1075,68,"Biden"
1076,30,"Trump"
1077,93,"Trump"
1078,23,"Biden"
1079,84,"Trump"
1080,61,"Trump"
1081,28,"Biden"
1082,36,"Biden"
1083,28,"Biden"
1084,80,"Biden"
1085,39,"Trump"
1086,28,"Biden"
1087,44,"Trump"
1088,19,"Trump"
1089,23,"Trump"
1090,72,"Trump"
1091,65,"Trump"
1092,45,"Trump"
1093,46,"Biden"
1094,85,"Biden"
1095,58,"Trump"
1096,22,"Biden"
1097,26,"Biden"
1098,100,"Biden"
1099,45,"Biden"
1100,32,"Trump"
1101,77,"Biden"
1102,92,"Biden"
1103,34,"Biden"
1104,78,"Trump"
1105,58,"Trump"
1106,42,"Trump"
1107,93,"Trump"
1108,36,"Trump"
1109,69,"Trump"
1110,88,"Biden"
1111,28,"Trump"
1112,32,"Trump"
1113,90,"Biden"
1114,100,"Biden"
1115,28,"Biden"
1116,50,"Trump"
1117,90,"Biden"
1118,40,"Biden"
1119,34,"Biden"
1120,27,"Trump"
1121,89,"Biden"
1122,35,"Trump"
1123,41,"Biden"
1124,67,"Biden"
1125,88,"Trump"
1126,29,"Biden"
1127,97,"Trump"
1128,20,"Biden"
1129,48,"Trump"
1130,38,"Trump"
1131,79,"Biden"
1132,51,"Trump"
1133,45,"Trump"
1134,53,"Biden"
1135,43,"Biden"
1136,18,"Biden"
1137,38,"Biden"
1138,59,"Trump"
1139,52,"Biden"
1140,29,"Biden"
1141,30,"Biden"
1142,67,"Trump"
1143,81,"Biden"
1144,50,"Trump"
1145,41,"Trump"
1146,26,"Trump"
1147,48,"Biden"
1148,83,"Biden"
1149,48,"Trump"
1150,77,"Biden"
1151,40,"Biden"
1152,54,"Trump"
1153,91,"Biden"
1154,60,"Trump"
1155,36,"Biden"
1156,33,"Trump"
1157,56,"Biden"
1158,67,"Trump"
1159,36,"Trump"
1160,21,"Trump"
1161,68,"Biden"
1162,52,"Trump"
1163,51,"Trump"
1164,46,"Trump"
1165,94,"Biden"
1166,71,"Trump"
1167,84,"Trump"
1168,70,"Trump"
1169,57,"Trump"
1170,22,"Biden"
1171,22,"Biden"
1172,100,"Trump"
1173,88,"Trump"
1174,34,"Biden"
1175,34,"Biden"
1176,78,"Trump"
1177,28,"Trump"
1178,31,"Biden"
1179,50,"Biden"
1180,51,"Biden"
1181,81,"Trump"
1182,27,"Biden"
1183,55,"Trump"
1184,94,"Biden"
1185,29,"Trump"
1186,52,"Biden"
1187,76,"Trump"
1188,50,"Trump"
1189,60,"Trump"
1190,28,"Biden"
1191,89,"Trump"
1192,98,"Trump"
1193,21,"Trump"
1194,93,"Trump"
1195,64,"Trump"
1196,73,"Biden"
1197,31,"Trump"
1198,68,"Biden"
1199,44,"Trump"
1200,92,"Biden"
1201,66,"Trump"
1202,46,"Biden"
1203,55,"Trump"
1204,36,"Trump"
1205,38,"Trump"
1206,66,"Trump"
1207,23,"Trump"
1208,86,"Biden"
1209,33,"Biden"
1210,90,"Biden"
1211,95,"Trump"
1212,79,"Biden"
1213,86,"Trump"
1214,47,"Trump"
1215,79,"Biden"
1216,62,"Trump"
1217,85,"Trump"
1218,85,"Biden"
1219,69,"Biden"
1220,87,"Biden"
1221,59,"Trump"
1222,37,"Trump"
1223,98,"Biden"
1224,92,"Trump"
1225,57,"Biden"
1226,38,"Trump"
1227,75,"Trump"
1228,100,"Biden"
1229,60,"Biden"
1230,18,"Biden"
1231,51,"Biden"
1232,93,"Trump"
1233,31,"Trump"
1234,84,"Biden"
1235,65,"Biden"
1236,37,"Trump"
1237,21,"Biden"
1238,21,"Biden"
1239,82,"Biden"
1240,98,"Trump"
1241,53,"Biden"
1242,34,"Biden"
1243,56,"Trump"
1244,76,"Trump"
1245,86,"Biden"
1246,26,"Biden"
1247,48,"Biden"
1248,87,"Trump"
1249,58,"Biden"
1250,48,"Biden"
1251,52,"Trump"
1252,90,"Biden"
1253,66,"Biden"
1254,55,"Trump"
1255,99,"Biden"
1256,34,"Trump"
1257,94,"Biden"
1258,64,"Biden"
1259,70,"Biden"
1260,33,"Trump"
1261,32,"Trump"
1262,39,"Biden"
1263,25,"Trump"
1264,82,"Trump"
1265,87,"Biden"
1266,87,"Trump"
1267,22,"Biden"
1268,26,"Biden"
1269,48,"Biden"
1270,84,"Trump"
1271,58,"Trump"
1272,49,"Trump"
1273,70,"Trump"
1274,40,"Biden"
1275,99,"Trump"
1276,75,"Biden"
1277,40,"Trump"
1278,42,"Trump"
1279,55,"Trump"
1280,47,"Trump"
1281,55,"Trump"
1282,21,"Trump"
1283,98,"Biden"
1284,87,"Trump"
1285,43,"Biden"
1286,56,"Trump"
1287,44,"Biden"
1288,79,"Trump"
1289,92,"Biden"
1290,38,"Biden"
1291,89,"Biden"
1292,34,"Trump"
1293,95,"Trump"
1294,41,"Trump"
1295,24,"Biden"
1296,84,"Biden"
1297,50,"Biden"
1298,96,"Biden"
1299,41,"Trump"
1300,63,"Trump"
1301,44,"Trump"
1302,29,"Trump"
1303,66,"Trump"
1304,25,"Biden"
1305,22,"Trump"
1306,94,"Trump"
1307,100,"Biden"
1308,43,"Biden"
1309,37,"Biden"
1310,46,"Biden"
1311,73,"Biden"
1312,26,"Biden"
1313,97,"Biden"
1314,66,"Trump"
1315,67,"Biden"
1316,59,"Trump"
1317,90,"Trump"
1318,28,"Biden"
1319,82,"Trump"
1320,92,"Trump"
1321,79,"Biden"
1322,95,"Trump"
1323,31,"Trump"
1324,54,"Biden"
1325,27,"Trump"
1326,66,"Trump"
1327,69,"Biden"
1328,88,"Biden"
1329,39,"Biden"
1330,61,"Biden"
1331,28,"Biden"
1332,35,"Trump"
1333,29,"Biden"
1334,88,"Biden"
1335,20,"Trump"
1336,76,"Biden"
1337,63,"Trump"
1338,99,"Trump"
1339,80,"Biden"
1340,66,"Trump"
1341,87,"Trump"
1342,47,"Trump"
1343,87,"Biden"
1344,53,"Trump"
1345,70,"Trump"
1346,46,"Biden"
1347,54,"Biden"
1348,78,"Biden"
1349,59,"Trump"
1350,71,"Biden"
1351,59,"Trump"
1352,72,"Biden"
1353,79,"Trump"
1354,63,"Trump"
1355,46,"Biden"
1356,68,"Trump"
1357,49,"Trump"
1358,18,"Trump"
1359,51,"Biden"
1360,96,"Biden"
1361,27,"Trump"
1362,86,"Trump"
1363,22,"Biden"
1364,72,"Biden"
1365,98,"Trump"
1366,19,"Biden"
1367,44,"Trump"
1368,79,"Biden"
1369,28,"Trump"
1370,81,"Trump"
1371,98,"Biden"
1372,80,"Trump"
1373,59,"Trump"
1374,30,"Biden"
1375,81,"Biden"
1376,74,"Biden"
1377,48,"Trump"
1378,68,"Trump"
1379,34,"Biden"
1380,90,"Trump"
1381,67,"Trump"
1382,90,"Biden"
1383,79,"Biden"
1384,76,"Biden"
1385,75,"Trump"
1386,64,"Biden"
1387,49,"Biden"
1388,83,"Biden"
1389,18,"Trump"
1390,35,"Biden"
1391,88,"Trump"
1392,88,"Biden"
1393,53,"Trump"
1394,86,"Biden"
1395,92,"Trump"
1396,44,"Trump"
1397,59,"Biden"
1398,92,"Biden"
1399,45,"Trump"
1400,50,"Trump"
1401,49,"Biden"
1402,61,"Trump"
1403,79,"Biden"
1404,54,"Trump"
1405,57,"Biden"
1406,96,"Biden"
1407,88,"Biden"
1408,31,"Trump"
1409,73,"Biden"
1410,65,"Trump"
1411,20,"Biden"
1412,40,"Trump"
1413,92,"Trump"
1414,78,"Trump"
1415,79,"Trump"
1416,84,"Biden"
1417,25,"Trump"
1418,77,"Trump"
1419,66,"Trump"
1420,45,"Biden"
1421,45,"Trump"
1422,94,"Trump"
1423,96,"Trump"
1424,61,"Trump"
1425,68,"Trump"
1426,68,"Trump"
1427,48,"Trump"
1428,94,"Trump"
1429,58,"Biden"
1430,92,"Biden"
1431,74,"Trump"
1432,63,"Biden"
1433,68,"Biden"
1434,77,"Biden"
1435,79,"Biden"
1436,72,"Trump"
1437,39,"Trump"
1438,41,"Trump"
1439,29,"Trump"
1440,61,"Biden"
1441,37,"Trump"
1442,78,"Trump"
1443,97,"Trump"
1444,66,"Trump"
1445,61,"Biden"
1446,83,"Trump"
1447,54,"Biden"
1448,36,"Biden"
1449,94,"Trump"
1450,73,"Biden"
1451,22,"Biden"
1452,88,"Biden"
1453,33,"Biden"
1454,100,"Trump"
1455,73,"Biden"
1456,43,"Biden"
1457,62,"Biden"
1458,55,"Biden"
1459,27,"Trump"
1460,57,"Trump"
1461,27,"Biden"
1462,55,"Trump"
1463,68,"Trump"
1464,46,"Biden"
1465,71,"Biden"
1466,83,"Trump"
1467,81,"Biden"
1468,36,"Biden"
1469,36,"Trump"
1470,94,"Biden"
1471,50,"Biden"
1472,55,"Trump"
1473,81,"Trump"
1474,54,"Biden"
1475,88,"Trump"
1476,43,"Trump"
1477,98,"Biden"
1478,64,"Biden"
1479,54,"Biden"
1480,49,"Trump"
1481,62,"Trump"
1482,57,"Biden"
1483,53,"Trump"
1484,73,"Biden"
1485,67,"Biden"
1486,85,"Trump"
1487,57,"Biden"
1488,45,"Biden"
1489,73,"Trump"
1490,71,"Biden"
1491,72,"Biden"
1492,53,"Biden"
1493,99,"Trump"
1494,63,"Biden"
1495,45,"Biden"
1496,29,"Biden"
1497,28,"Trump"
1498,47,"Trump"
1499,28,"Trump"
1500,34,"Biden"
1501,40,"Trump"
1502,91,"Trump"
1503,71,"Trump"
1504,21,"Trump"
1505,87,"Biden"
1506,91,"Biden"
1507,100,"Biden"
1508,58,"Biden"
1509,65,"Trump"
1510,90,"Biden"
1511,24,"Biden"
1512,68,"Trump"
1513,41,"Biden"
1514,99,"Trump"
1515,89,"Trump"
1516,81,"Biden"
1517,77,"Trump"
1518,33,"Trump"
1519,64,"Trump"
1520,99,"Biden"
1521,46,"Biden"
1522,78,"Trump"
1523,79,"Biden"
1524,42,"Trump"
1525,97,"Biden"
1526,86,"Biden"
1527,40,"Biden"
1528,84,"Trump"
1529,87,"Trump"
1530,36,"Trump"
1531,28,"Biden"
1532,29,"Biden"
1533,79,"Biden"
1534,89,"Biden"
1535,88,"Trump"
1536,96,"Biden"
1537,24,"Trump"
1538,30,"Trump"
1539,90,"Trump"
1540,29,"Biden"
1541,95,"Trump"
1542,90,"Trump"
1543,53,"Trump"
1544,100,"Biden"
1545,51,"Biden"
1546,78,"Biden"
1547,73,"Trump"
1548,93,"Biden"
1549,31,"Biden"
1550,91,"Biden"
1551,33,"Biden"
1552,91,"Trump"
1553,83,"Trump"
1554,38,"Biden"
1555,25,"Trump"
1556,50,"Trump"
1557,96,"Trump"
1558,35,"Biden"
1559,33,"Trump"
1560,21,"Biden"
1561,56,"Biden"
1562,79,"Biden"
1563,53,"Biden"
1564,100,"Biden"
1565,40,"Biden"
1566,89,"Biden"
1567,36,"Trump"
1568,88,"Biden"
1569,93,"Biden"
1570,83,"Biden"
1571,35,"Trump"
1572,74,"Trump"
1573,65,"Trump"
1574,40,"Biden"
1575,28,"Biden"
1576,19,"Biden"
1577,63,"Trump"
1578,34,"Trump"
1579,39,"Biden"
1580,94,"Biden"
1581,42,"Trump"
1582,72,"Biden"
1583,90,"Trump"
1584,77,"Trump"
1585,52,"Biden"
1586,59,"Biden"
1587,93,"Trump"
1588,32,"Trump"
1589,32,"Trump"
1590,53,"Trump"
1591,42,"Biden"
1592,58,"Biden"
1593,22,"Trump"
1594,95,"Trump"
1595,98,"Trump"
1596,19,"Biden"
1597,68,"Biden"
1598,92,"Trump"
1599,50,"Biden"
1600,24,"Trump"
1601,32,"Trump"
1602,28,"Biden"
1603,65,"Biden"
1604,42,"Trump"
1605,27,"Trump"
1606,45,"Biden"
1607,23,"Biden"
1608,29,"Biden"
1609,36,"Biden"
1610,52,"Biden"
1611,25,"Biden"
1612,72,"Trump"
1613,65,"Trump"
1614,19,"Biden"
1615,94,"Trump"
1616,70,"Biden"
1617,100,"Trump"
1618,48,"Trump"
1619,92,"Trump"
1620,92,"Trump"
1621,46,"Biden"
1622,50,"Trump"
1623,44,"Trump"
1624,42,"Biden"
1625,89,"Biden"
1626,73,"Trump"
1627,57,"Biden"
1628,80,"Biden"
1629,89,"Trump"
1630,97,"Trump"
1631,27,"Biden"
1632,32,"Trump"
1633,59,"Biden"
1634,41,"Biden"
1635,57,"Trump"
1636,19,"Biden"
1637,35,"Biden"
1638,92,"Biden"
1639,19,"Trump"
1640,77,"Biden"
1641,36,"Biden"
1642,83,"Biden"
1643,58,"Biden"
1644,22,"Biden"
1645,23,"Biden"
1646,98,"Biden"
1647,44,"Trump"
1648,29,"Trump"
1649,96,"Trump"
1650,31,"Trump"
1651,19,"Biden"
1652,97,"Trump"
1653,32,"Trump"
1654,78,"Biden"
1655,91,"Trump"
1656,41,"Biden"
1657,20,"Biden"
1658,51,"Biden"
1659,60,"Trump"
1660,57,"Biden"
1661,76,"Biden"
1662,47,"Biden"
1663,33,"Biden"
1664,26,"Trump"
1665,74,"Trump"
1666,81,"Biden"
1667,64,"Trump"
1668,94,"Trump"
1669,72,"Trump"
1670,99,"Trump"
1671,61,"Biden"
1672,90,"Trump"
1673,75,"Trump"
1674,90,"Biden"
1675,65,"Trump"
1676,86,"Biden"
1677,57,"Biden"
1678,79,"Trump"
1679,99,"Trump"
1680,23,"Trump"
1681,39,"Biden"
1682,55,"Biden"
1683,53,"Trump"
1684,32,"Biden"
1685,66,"Trump"
1686,44,"Biden"
1687,89,"Trump"
1688,74,"Biden"
1689,31,"Trump"
1690,89,"Biden"
1691,20,"Biden"
1692,81,"Biden"
1693,59,"Trump"
1694,36,"Trump"
1695,48,"Biden"
1696,61,"Trump"
1697,87,"Biden"
1698,43,"Trump"
1699,46,"Biden"
1700,56,"Trump"
1701,38,"Trump"
1702,74,"Trump"
1703,21,"Biden"
1704,27,"Trump"
1705,97,"Biden"
1706,72,"Biden"
1707,97,"Trump"
1708,52,"Biden"
1709,56,"Biden"
1710,47,"Biden"
1711,38,"Trump"
1712,55,"Trump"
1713,19,"Biden"
1714,63,"Trump"
1715,53,"Biden"
1716,71,"Biden"
1717,27,"Biden"
1718,54,"Biden"
1719,61,"Biden"
1720,85,"Trump"
1721,24,"Biden"
1722,28,"Biden"
1723,19,"Trump"
1724,30,"Biden"
1725,49,"Trump"
1726,28,"Biden"
1727,57,"Trump"
1728,57,"Trump"
1729,23,"Trump"
1730,22,"Biden"
1731,46,"Biden"
1732,65,"Trump"
1733,77,"Biden"
1734,82,"Biden"
1735,27,"Trump"
1736,19,"Biden"
1737,80,"Trump"
1738,94,"Trump"
1739,32,"Trump"
1740,87,"Biden"
1741,78,"Trump"
1742,32,"Biden"
1743,66,"Trump"
1744,52,"Biden"
1745,74,"Biden"
1746,67,"Trump"
1747,91,"Biden"
1748,93,"Trump"
1749,25,"Biden"
1750,25,"Biden"
1751,21,"Biden"
1752,32,"Trump"
1753,98,"Trump"
1754,51,"Trump"
1755,44,"Trump"
1756,88,"Trump"
1757,30,"Biden"
1758,25,"Trump"
1759,42,"Trump"
1760,81,"Trump"
1761,70,"Biden"
1762,70,"Trump"
1763,43,"Trump"
1764,98,"Trump"
1765,29,"Trump"
1766,62,"Biden"
1767,33,"Biden"
1768,27,"Trump"
1769,22,"Biden"
1770,64,"Trump"
1771,23,"Biden"
1772,38,"Biden"
1773,98,"Trump"
1774,43,"Trump"
1775,93,"Biden"
1776,60,"Trump"
1777,41,"Biden"
1778,89,"Biden"
1779,82,"Biden"
1780,52,"Biden"
1781,79,"Biden"
1782,91,"Biden"
1783,45,"Biden"
1784,69,"Trump"
1785,40,"Biden"
1786,32,"Biden"
1787,56,"Biden"
1788,72,"Trump"
1789,33,"Biden"
1790,93,"Biden"
1791,37,"Trump"
1792,90,"Biden"
1793,45,"Trump"
1794,20,"Trump"
1795,62,"Biden"
1796,78,"Trump"
1797,74,"Trump"
1798,77,"Trump"
1799,85,"Trump"
1800,91,"Trump"
1801,91,"Biden"
1802,22,"Trump"
1803,92,"Biden"
1804,29,"Trump"
1805,22,"Trump"
1806,79,"Trump"
1807,85,"Biden"
1808,82,"Trump"
1809,100,"Biden"
1810,28,"Trump"
1811,56,"Biden"
1812,46,"Trump"
1813,22,"Biden"
1814,83,"Trump"
1815,58,"Trump"
1816,43,"Trump"
1817,45,"Biden"
1818,64,"Trump"
1819,87,"Trump"
1820,87,"Trump"
1821,21,"Biden"
1822,81,"Trump"
1823,39,"Trump"
1824,96,"Trump"
1825,23,"Biden"
1826,74,"Trump"
1827,84,"Biden"
1828,91,"Trump"
1829,82,"Biden"
1830,52,"Trump"
1831,57,"Trump"
1832,19,"Biden"
1833,63,"Trump"
1834,36,"Trump"
1835,50,"Trump"
1836,20,"Biden"
1837,54,"Biden"
1838,81,"Trump"
1839,78,"Trump"
1840,76,"Trump"
1841,81,"Biden"
1842,30,"Trump"
1843,90,"Trump"
1844,34,"Biden"
1845,95,"Biden"
1846,70,"Biden"
1847,25,"Biden"
1848,54,"Biden"
1849,29,"Trump"
1850,22,"Biden"
1851,74,"Biden"
1852,67,"Biden"
1853,68,"Trump"
1854,52,"Biden"
1855,22,"Trump"
1856,89,"Biden"
1857,54,"Trump"
1858,72,"Trump"
1859,43,"Trump"
1860,77,"Biden"
1861,73,"Biden"
1862,48,"Biden"
1863,69,"Trump"
1864,26,"Biden"
1865,26,"Trump"
1866,70,"Biden"
1867,34,"Trump"
1868,41,"Biden"
1869,80,"Biden"
1870,78,"Biden"
1871,92,"Biden"
1872,97,"Biden"
1873,44,"Biden"
1874,45,"Biden"
1875,31,"Trump"
1876,30,"Trump"
1877,64,"Trump"
1878,31,"Trump"
1879,91,"Trump"
1880,26,"Trump"
1881,94,"Biden"
1882,95,"Biden"
1883,65,"Biden"
1884,86,"Trump"
1885,94,"Trump"
1886,95,"Biden"
1887,89,"Biden"
1888,88,"Trump"
1889,76,"Biden"
1890,81,"Biden"
1891,62,"Trump"
1892,74,"Biden"
1893,63,"Biden"
1894,94,"Trump"
1895,74,"Biden"
1896,62,"Trump"
1897,99,"Trump"
1898,37,"Trump"
1899,60,"Trump"
1900,89,"Biden"
1901,25,"Biden"
1902,32,"Biden"
1903,38,"Biden"
1904,67,"Biden"
1905,98,"Biden"
1906,75,"Biden"
1907,78,"Trump"
1908,50,"Biden"
1909,78,"Biden"
1910,40,"Trump"
1911,87,"Biden"
1912,98,"Trump"
1913,45,"Biden"
1914,21,"Trump"
1915,27,"Biden"
1916,46,"Trump"
1917,64,"Biden"
1918,19,"Biden"
1919,24,"Trump"
1920,99,"Trump"
1921,58,"Trump"
1922,18,"Trump"
1923,28,"Trump"
1924,89,"Trump"
1925,31,"Biden"
1926,25,"Biden"
1927,25,"Trump"
1928,88,"Trump"
1929,80,"Biden"
1930,80,"Biden"
1931,67,"Trump"
1932,25,"Biden"
1933,90,"Trump"
1934,55,"Biden"
1935,78,"Biden"
1936,65,"Biden"
1937,76,"Trump"
1938,54,"Trump"
1939,73,"Biden"
1940,69,"Biden"
1941,90,"Biden"
1942,20,"Trump"
1943,51,"Trump"
1944,18,"Biden"
1945,57,"Biden"
1946,75,"Biden"
1947,20,"Biden"
1948,23,"Trump"
1949,96,"Biden"
1950,98,"Biden"
1951,37,"Biden"
1952,36,"Trump"
1953,35,"Biden"
1954,33,"Biden"
1955,28,"Trump"
1956,86,"Biden"
1957,93,"Biden"
1958,84,"Biden"
1959,55,"Biden"
1960,53,"Biden"
1961,45,"Biden"
1962,72,"Trump"
1963,78,"Trump"
1964,38,"Biden"
1965,27,"Trump"
1966,37,"Biden"
1967,58,"Trump"
1968,64,"Biden"
1969,47,"Biden"
1970,67,"Biden"
1971,92,"Trump"
1972,45,"Biden"
1973,99,"Trump"
1974,83,"Trump"
1975,38,"Trump"
1976,75,"Biden"
1977,72,"Trump"
1978,36,"Biden"
1979,32,"Biden"
1980,59,"Trump"
1981,70,"Biden"
1982,86,"Biden"
1983,35,"Trump"
1984,58,"Biden"
1985,92,"Trump"
1986,82,"Trump"
1987,24,"Biden"
1988,63,"Biden"
1989,52,"Trump"
1990,30,"Trump"
1991,97,"Biden"
1992,45,"Trump"
1993,25,"Biden"
1994,68,"Trump"
1995,85,"Trump"
1996,60,"Trump"
1997,73,"Biden"
1998,28,"Biden"
1999,27,"Trump"
2000,88,"Biden"
2001,81,"Trump"
2002,63,"Biden"
2003,92,"Biden"
2004,19,"Trump"
2005,94,"Trump"
2006,76,"Trump"
2007,42,"Biden"
2008,40,"Trump"
2009,37,"Trump"
2010,85,"Biden"
2011,52,"Biden"
2012,91,"Biden"
2013,69,"Biden"
2014,18,"Biden"
2015,100,"Biden"
2016,56,"Trump"
2017,56,"Biden"
2018,80,"Biden"
2019,54,"Biden"
2020,59,"Biden"
2021,76,"Biden"
2022,65,"Trump"
2023,48,"Trump"
2024,76,"Biden"
2025,70,"Biden"
2026,64,"Biden"
2027,31,"Biden"
2028,50,"Trump"
2029,54,"Trump"
2030,29,"Trump"
2031,88,"Biden"
2032,39,"Biden"
2033,40,"Trump"
2034,37,"Biden"
2035,27,"Biden"
2036,84,"Biden"
2037,26,"Trump"
2038,44,"Trump"
2039,92,"Biden"
